hash_name,cost_price,profit_rub,profit_percent
StatTrak™ Tec-9 | Brother (Field-Tested),56,21,38.0
FAMAS | Roll Cage (Battle-Scarred),219,21,10.0
MAC-10 | Heat (Field-Tested),157,21,13.0
Tec-9 | Safety Net (Well-Worn),98,21,21.0
StatTrak™ AK-47 | Elite Build (Well-Worn),271,20,7.000000000000001
Glock-18 | Moonrise (Minimal Wear),62,20,32.0
AWP | PAW (Factory New),354,20,6.0
StatTrak™ M249 | Downtown (Factory New),393,20,5.0
"Music Kit | Various Artists, Hotline Miami",267,20,7.[phone]
Tec-9 | Bamboo Forest (Minimal Wear),262,20,8.0
Tec-9 | Remote Control (Field-Tested),215,20,9.0
FAMAS | Neural Net (Minimal Wear),93,20,22.0
Glock-18 | Weasel (Factory New),168,19,11.0
Sticker | Peek Me (Foil),45,19,42.0
StatTrak™ M4A1-S | Night Terror (Field-Tested),283,19,7.000000000000001
StatTrak™ R8 Revolver | Crazy 8 (Field-Tested),101,19,19.0
Sticker | sjuush (Holo) | Paris 2023,54,19,35.0
USP-S | Flashback (Battle-Scarred),61,19,31.0
M4A1-S | Emphorosaur-S (Field-Tested),77,19,25.0
"Music Kit | The Verkkars & n0thing, Flashbang Dance",295,19,6.0
Dual Berettas | Flora Carnivora (Factory New),203,19,9.0
AUG | Torque (Factory New),847,19,2.0
Negev | Power Loader (Field-Tested),69,18,26.0
StatTrak™ CZ75-Auto | Twist (Well-Worn),138,18,13.0
StatTrak™ P250 | X-Ray (Minimal Wear),141,18,13.0
StatTrak™ P2000 | Acid Etched (Minimal Wear),244,18,7.000000000000001
Dragomir | Sabre,201,18,9.0
P90 | Virus (Minimal Wear),160,18,11.0
StatTrak™ Sawed-Off | Black Sand (Factory New),78,18,23.0
MAC-10 | Last Dive (Factory New),236,18,8.0
StatTrak™ Glock-18 | Wraiths (Minimal Wear),91,18,20.0
StatTrak™ MAG-7 | Sonar (Factory New),95,18,19.0
USP-S | Cortex (Well-Worn),148,18,12.0
P250 | Visions (Battle-Scarred),213,17,8.0
Glock-18 | Umbral Rabbit (Factory New),188,17,9.0
Sticker | ENCE (Holo) | Berlin 2019,33,17,52.0
StatTrak™ Dual Berettas | Flora Carnivora (Minimal Wear),217,17,8.0
StatTrak™ USP-S | Flashback (Field-Tested),141,17,12.0
M4A1-S | Night Terror (Factory New),168,16,10.0
StatTrak™ Nova | Wild Six (Field-Tested),43,16,37.0
Sticker | allu | Krakow 2017,130,16,12.0
CZ75-Auto | Eco (Well-Worn),45,16,36.0
Sticker | Sherry,25,16,64.0
AUG | Arctic Wolf (Minimal Wear),282,16,6.0
CZ75-Auto | Red Astor (Factory New),122,16,13.0
StatTrak™ Glock-18 | Umbral Rabbit (Field-Tested),121,16,13.0
USP-S | Torque (Field-Tested),63,16,25.0
StatTrak™ CZ75-Auto | Pole Position (Minimal Wear),133,16,12.0
StatTrak™ MP7 | Powercore (Field-Tested),118,16,14.000000000000002
P250 | Wingshot (Well-Worn),108,16,15.0
FAMAS | Valence (Minimal Wear),257,15,6.0
Glock-18 | Moonrise (Field-Tested),28,15,54.0
M4A1-S | Night Terror (Well-Worn),136,15,11.0
Souvenir Glock-18 | Night (Field-Tested),41,15,37.0
AK-47 | Slate (Minimal Wear),301,15,5.0
MAC-10 | Palm (Factory New),39,15,38.0
MAG-7 | Justice (Factory New),946,14,1.0
MP5-SD | Nitro (Field-Tested),205,14,7.000000000000001
M249 | Nebula Crusader (Battle-Scarred),76,14,18.0
USP-S | Cyrex (Minimal Wear),160,14,9.0
MAC-10 | Disco Tech (Field-Tested),211,14,7.000000000000001
M249 | Emerald Poison Dart (Minimal Wear),129,14,11.0
AWP | Worm God (Field-Tested),119,14,12.0
Glock-18 | Wraiths (Minimal Wear),31,14,45.0
StatTrak™ Glock-18 | Weasel (Minimal Wear),224,14,6.0
M4A4 | Tooth Fairy (Field-Tested),257,14,5.0
SSG 08 | Red Stone (Minimal Wear),331,14,4.0
StatTrak™ Desert Eagle | Trigger Discipline (Field-Tested),130,14,11.0
Glock-18 | Vogue (Field-Tested),262,13,5.0
Dual Berettas | Cobalt Quartz (Factory New),44,13,30.0
M4A4 | Tooth Fairy (Factory New),769,13,2.0
AK-47 | Slate (Battle-Scarred),163,13,8.0
Dual Berettas | Royal Consorts (Well-Worn),25,13,52.0
StatTrak™ XM1014 | Zombie Offensive (Factory New),247,13,5.0
StatTrak™ MAG-7 | Justice (Well-Worn),271,13,5.0
"Music Kit | Neck Deep, The Lowlife Pack",264,13,5.0
Sticker | Incineration,17,13,76.0
Souvenir UMP-45 | Mechanism (Minimal Wear),20,13,65.0
FAMAS | Meow 36 (Factory New),34,12,35.0
StatTrak™ UMP-45 | Delusion (Field-Tested),99,12,12.0
MP7 | Mischief (Minimal Wear),33,12,36.0
MP9 | Mount Fuji (Field-Tested),167,12,7.000000000000001
Desert Eagle | Naga (Field-Tested),104,12,12.0
Patch | Metal Gold Nova Master,62,11,18.0
PP-Bizon | High Roller (Field-Tested),199,11,6.0
FAMAS | ZX Spectron (Field-Tested),116,11,9.0
StatTrak™ AK-47 | Uncharted (Battle-Scarred),153,11,7.000000000000001
P90 | Neoqueen (Minimal Wear),92,11,12.0
Sticker | First Blood,81,11,14.000000000000002
Glock-18 | Umbral Rabbit (Minimal Wear),106,11,10.0
StatTrak™ G3SG1 | Orange Crash (Minimal Wear),34,11,32.0
StatTrak™ SG 553 | Cyberforce (Well-Worn),15,11,73.0
Souvenir MP9 | Music Box (Factory New),93,11,12.0
MAG-7 | BI83 Spectrum (Minimal Wear),97,11,11.0
Nova | Toy Soldier (Well-Worn),44,11,25.0
P2000 | Imperial (Factory New),31,11,35.0
SG 553 | Lush Ruins (Minimal Wear),41,10,24.0
M249 | Nebula Crusader (Minimal Wear),181,10,6.0
MAC-10 | Rangeen (Battle-Scarred),15,10,67.0
Dual Berettas | Royal Consorts (Minimal Wear),89,10,11.0
P90 | Neoqueen (Battle-Scarred),126,10,8.0
AUG | Aristocrat (Field-Tested),41,10,24.0
StatTrak™ M4A1-S | Emphorosaur-S (Field-Tested),249,10,4.0
AUG | Amber Fade (Factory New),149,10,7.000000000000001
SG 553 | Darkwing (Battle-Scarred),31,10,32.0
StatTrak™ SG 553 | Aloha (Minimal Wear),26,10,38.0
Souvenir AUG | Snake Pit (Factory New),38,10,26.0
SSG 08 | Acid Fade (Factory New),150,10,7.000000000000001
StatTrak™ MAC-10 | Carnivore (Battle-Scarred),16,9,56.00000000000001
XM1014 | Watchdog (Field-Tested),55,9,16.0
Souvenir MP5-SD | Lab Rats (Factory New),18,9,50.0
Glock-18 | Winterized (Factory New),27,9,33.0
MP9 | Mount Fuji (Minimal Wear),386,9,2.0
M4A4 | Evil Daimyo (Minimal Wear),241,9,4.0
CZ75-Auto | Polymer (Factory New),28,9,32.0
SCAR-20 | Enforcer (Well-Worn),27,9,33.0
Nova | Wild Six (Minimal Wear),46,9,20.0
FAMAS | Neural Net (Battle-Scarred),75,9,12.0
"Music Kit | Tree Adams and Ben Bromfield, M.U.D.D. FORCE",41,9,22.0
USP-S | Flashback (Minimal Wear),62,9,15.0
StatTrak™ MAC-10 | Carnivore (Field-Tested),19,8,42.0
StatTrak™ Nova | Windblown (Well-Worn),21,8,38.0
StatTrak™ Glock-18 | Clear Polymer (Battle-Scarred),19,8,42.0
Souvenir MAG-7 | Sand Dune (Minimal Wear),58,8,14.000000000000002
Nova | Toy Soldier (Field-Tested),53,8,15.0
P90 | Grim (Minimal Wear),22,8,36.0
M4A1-S | Fizzy POP (Factory New),183,8,4.0
Five-SeveN | Monkey Business (Field-Tested),182,8,4.0
AWP | PAW (Field-Tested),136,8,6.0
SG 553 | Dragon Tech (Minimal Wear),91,8,9.0
Tec-9 | Cracked Opal (Factory New),31,8,26.0
Sticker | OG (Holo) | Paris 2023,131,8,6.0
MAC-10 | Oceanic (Factory New),17,8,47.0
Five-SeveN | Retrobution (Minimal Wear),104,8,8.0
Michael Syfers  | FBI Sniper,306,8,3.0
MP9 | Goo (Field-Tested),33,8,24.0
StatTrak™ MAC-10 | Carnivore (Well-Worn),16,7,44.0
PP-Bizon | Space Cat (Minimal Wear),54,7,13.0
AK-47 | Safety Net (Field-Tested),363,7,2.0
StatTrak™ Galil AR | Destroyer (Minimal Wear),30,7,23.0
P90 | Elite Build (Minimal Wear),22,7,32.0
MAC-10 | Disco Tech (Well-Worn),146,7,5.0
Sticker | FaZe Clan (Holo) | Antwerp 2022,410,7,2.0
Patch | Metal Master Guardian I,60,7,12.0
UMP-45 | Oscillator (Factory New),27,7,26.0
AWP | POP AWP (Factory New),516,7,1.0
StatTrak™ Glock-18 | Umbral Rabbit (Minimal Wear),321,7,2.0
StatTrak™ R8 Revolver | Junk Yard (Battle-Scarred),19,7,37.0
StatTrak™ USP-S | Black Lotus (Field-Tested),243,7,3.0
StatTrak™ G3SG1 | Digital Mesh (Field-Tested),38,6,16.0
Tec-9 | Red Quartz (Factory New),19,6,32.0
StatTrak™ P90 | Grim (Field-Tested),24,6,25.0
Glock-18 | Umbral Rabbit (Field-Tested),42,6,14.000000000000002
Souvenir G3SG1 | New Roots (Minimal Wear),17,6,35.0
AWP | Exoskeleton (Field-Tested),201,6,3.0
P250 | Vino Primo (Well-Worn),169,6,4.0
P90 | Chopper (Minimal Wear),73,6,8.0
SSG 08 | Necropos (Factory New),104,6,6.0
StatTrak™ SG 553 | Heavy Metal (Field-Tested),21,6,28.999999999999996
UMP-45 | Plastique (Field-Tested),49,6,12.0
CZ75-Auto | Circaetus (Factory New),32,6,19.0
PP-Bizon | Cobalt Halftone (Field-Tested),72,6,8.0
Dual Berettas | Twin Turbo (Well-Worn),218,6,3.0
StatTrak™ MAC-10 | Monkeyflage (Minimal Wear),26,6,23.0
CZ75-Auto | Distressed (Factory New),23,6,26.0
Galil AR | Akoben (Factory New),45,6,13.0
Dual Berettas | Melondrama (Well-Worn),121,5,4.0
MAG-7 | Justice (Field-Tested),172,5,3.0
StatTrak™ Glock-18 | Moonrise (Field-Tested),73,5,7.000000000000001
Paris 2023 Challengers Autograph Capsule,20,5,25.0
MAC-10 | Disco Tech (Battle-Scarred),130,5,4.0
AWP | Pit Viper (Field-Tested),34,5,15.0
M4A4 | In Living Color (Field-Tested),527,5,1.0
StatTrak™ Tec-9 | Avalanche (Field-Tested),191,5,3.0
Five-SeveN | Boost Protocol (Minimal Wear),143,5,3.0
AUG | Amber Fade (Minimal Wear),104,5,5.0
MP9 | Deadly Poison (Field-Tested),16,5,31.0
AWP | Phobos (Minimal Wear),101,5,5.0
StatTrak™ Desert Eagle | Directive (Field-Tested),135,5,4.0
StatTrak™ MP5-SD | Liquidation (Field-Tested),21,5,24.0
StatTrak™ Five-SeveN | Kami (Minimal Wear),134,5,4.0
AWP | Acheron (Field-Tested),65,5,8.0
FAMAS | Survivor Z (Field-Tested),14,4,28.999999999999996
SG 553 | Aerial (Factory New),24,4,17.0
SCAR-20 | Fragments (Factory New),27,4,15.0
Galil AR | Signal (Field-Tested),39,4,10.0
Sticker | GamerLegion (Gold) | Paris 2023,363,4,1.0
"Music Kit | The Verkkars, EZ4ENCE",298,4,1.0
USP-S | Black Lotus (Field-Tested),76,4,5.0
Sticker | One Sting,17,4,24.0
Sticker | Liazz (Holo) | Paris 2023,50,4,8.0
Paris 2023 Anubis Souvenir Package,218,4,2.0
StatTrak™ SCAR-20 | Blueprint (Minimal Wear),49,4,8.0
P250 | Contamination (Minimal Wear),134,4,3.0
P2000 | Imperial Dragon (Factory New),921,4,0.0
Paris 2023 Contenders Autograph Capsule,20,4,20.0
Souvenir Five-SeveN | Contractor (Field-Tested),25,4,16.0
Desert Eagle | Light Rail (Field-Tested),58,3,5.0
CZ75-Auto | Eco (Field-Tested),54,3,6.0
P2000 | Acid Etched (Field-Tested),38,3,8.0
Glock-18 | Clear Polymer (Minimal Wear),15,3,20.0
Sticker | FASHR (Holo) | Paris 2023,63,3,5.0
StatTrak™ MP9 | Goo (Factory New),271,3,1.0
StatTrak™ SG 553 | Ol' Rusty (Factory New),55,3,5.0
Souvenir MAC-10 | Strats (Factory New),19,3,16.0
StatTrak™ PP-Bizon | Night Riot (Factory New),74,3,4.0
StatTrak™ CZ75-Auto | Distressed (Minimal Wear),24,3,12.0
P90 | Elite Build (Field-Tested),19,3,16.0
Desert Eagle | Trigger Discipline (Battle-Scarred),26,3,12.0
AWP | Capillary (Field-Tested),19,3,16.0
XM1014 | Black Tie (Field-Tested),30,3,10.0
StatTrak™ SG 553 | Ol' Rusty (Minimal Wear),25,3,12.0
StatTrak™ MAG-7 | Insomnia (Field-Tested),18,3,17.0
MP5-SD | Bamboo Garden (Field-Tested),202,3,1.0
MAG-7 | Monster Call (Minimal Wear),56,3,5.0
StatTrak™ Negev | dev_texture (Battle-Scarred),32,3,9.0
Galil AR | Connexion (Factory New),116,3,3.0
StatTrak™ Desert Eagle | Oxide Blaze (Minimal Wear),100,3,3.0
USP-S | Black Lotus (Well-Worn),73,3,4.0
Negev | Dazzle (Minimal Wear),18,3,17.0
SG 553 | Tiger Moth (Field-Tested),55,3,5.0
SCAR-20 | Enforcer (Minimal Wear),51,2,4.0
Tec-9 | Bamboozle (Minimal Wear),47,2,4.0
Dual Berettas | Cobalt Quartz (Minimal Wear),21,2,10.0
StatTrak™ Desert Eagle | Trigger Discipline (Battle-Scarred),97,2,2.0
SCAR-20 | Grotto (Factory New),36,2,6.0
SG 553 | Dragon Tech (Factory New),162,2,1.0
StatTrak™ UMP-45 | Labyrinth (Factory New),69,2,3.0
Sawed-Off | Limelight (Minimal Wear),74,2,3.0
StatTrak™ R8 Revolver | Crimson Web (Minimal Wear),121,2,2.0
USP-S | Ticket to Hell (Minimal Wear),78,2,3.0
Sticker | Kimberly,25,2,8.0
Paris 2023 Challengers Sticker Capsule,18,2,11.0
G3SG1 | Ventilator (Factory New),18,2,11.0
StatTrak™ UMP-45 | Delusion (Minimal Wear),141,2,1.0
USP-S | Ticket to Hell (Field-Tested),36,2,6.0
"Music Kit | Denzel Curry, ULTIMATE",220,2,1.0
MAC-10 | Button Masher (Battle-Scarred),19,2,11.0
SG 553 | Ol' Rusty (Factory New),16,1,6.0
SSG 08 | Fever Dream (Field-Tested),34,1,3.0
Sticker | Natus Vincere (Holo) | 2020 RMR,26,1,4.0
Sticker | Mind Games (Holo),20,1,5.0
Sticker | FURIA (Glitter) | Antwerp 2022,23,1,4.0
SSG 08 | Ghost Crusader (Minimal Wear),84,1,1.0
Sawed-Off | Limelight (Field-Tested),39,1,3.0
Sticker | Imperial Esports (Glitter) | Rio 2022,46,1,2.0
StatTrak™ P2000 | Gnarled (Minimal Wear),25,1,4.0
StatTrak™ SSG 08 | Abyss (Minimal Wear),162,1,1.0
StatTrak™ PP-Bizon | Space Cat (Field-Tested),39,1,3.0
StatTrak™ SSG 08 | Fever Dream (Field-Tested),99,1,1.0
M4A1-S | Mud-Spec (Field-Tested),21,1,5.0
SSG 08 | Parallax (Minimal Wear),294,1,0.0
P250 | Cyber Shell (Battle-Scarred),19,1,5.0
StatTrak™ Tec-9 | Bamboozle (Field-Tested),40,1,3.0
M4A1-S | Fizzy POP (Battle-Scarred),76,1,1.0
MP9 | Sand Scale (Factory New),27,1,4.0
PP-Bizon | Space Cat (Factory New),107,1,1.0
Nova | Wild Six (Field-Tested),26,1,4.0
R8 Revolver | Skull Crusher (Field-Tested),126,1,1.0
USP-S | Lead Conduit (Well-Worn),44,1,2.0
USP-S | Cyrex (Battle-Scarred),112,1,1.0
Negev | Desert-Strike (Factory New),20,1,5.0
FAMAS | CaliCamo (Minimal Wear),163,1,1.0
Fracture Case,49,0,0.0
P250 | Cassette (Factory New),16,0,0.0
SG 553 | Damascus Steel (Battle-Scarred),51,0,0.0
Sealed Graffiti | Applause (Jungle Green),17,0,0.0
AUG | Spalted Wood (Minimal Wear),271,0,0.0
SSG 08 | Spring Twilly (Minimal Wear),74,0,0.0
Desert Eagle | Bronze Deco (Factory New),97,0,0.0
Desert Eagle | Blue Ply (Minimal Wear),22,0,0.0
SSG 08 | Fever Dream (Minimal Wear),72,0,0.0
Desert Eagle | Trigger Discipline (Field-Tested),36,0,0.0
MP9 | Army Sheen (Factory New),42,0,0.0
StatTrak™ MP9 | Black Sand (Minimal Wear),22,0,0.0
StatTrak™ SCAR-20 | Poultrygeist (Field-Tested),14,0,0.0
Sticker | S1ren (Holo) | Rio 2022,49,0,0.0
USP-S | Lead Conduit (Minimal Wear),76,0,0.0
G3SG1 | Scavenger (Field-Tested),34,0,0.0
Sticker | acoR (Holo) | Paris 2023,141,0,0.0
Sticker | s1mple (Holo) | Paris 2023,837,0,0.0
Galil AR | Signal (Factory New),114,0,0.0
"Music Kit | Sam Marshall, Bodacious",85,0,0.0
AK-47 | Uncharted (Minimal Wear),43,0,0.0
Galil AR | Rocket Pop (Well-Worn),38,0,0.0
Desert Eagle | Directive (Field-Tested),33,0,0.0
MP5-SD | Kitbash (Field-Tested),31,-1,-3.0
USP-S | Desert Tactical (Battle-Scarred),15,-1,-7.000000000000001
Sticker | Copenhagen Flames (Glitter) | Antwerp 2022,38,-1,-3.0
M4A4 | Urban DDPAT (Field-Tested),15,-1,-7.000000000000001
CZ75-Auto | Pole Position (Minimal Wear),54,-1,-2.0
Sticker | Apeks (Glitter) | Paris 2023,29,-1,-3.0
StatTrak™ Five-SeveN | Scrawl (Well-Worn),14,-1,-7.000000000000001
CZ75-Auto | Red Astor (Minimal Wear),48,-1,-2.0
Prisma Case,60,-1,-2.0
Galil AR | VariCamo (Factory New),15,-1,-7.000000000000001
SSG 08 | Dark Water (Minimal Wear),141,-1,-1.0
XM1014 | Entombed (Field-Tested),268,-1,-0.0
AWP | Capillary (Minimal Wear),38,-1,-3.0
USP-S | Desert Tactical (Minimal Wear),29,-1,-3.0
USP-S | Check Engine (Field-Tested),88,-1,-1.0
Nova | Candy Apple (Factory New),17,-1,-6.0
P250 | Visions (Field-Tested),264,-1,-0.0
Sticker | saffee (Holo) | Paris 2023,192,-1,-1.0
MAC-10 | Echoing Sands (Field-Tested),17,-1,-6.0
Sticker | 9INE (Glitter) | Paris 2023,28,-1,-4.0
Five-SeveN | Urban Hazard (Minimal Wear),60,-1,-2.0
Snakebite Case,26,-2,-8.0
Recoil Case,39,-2,-5.0
Sticker | Fnatic (Glitter) | Paris 2023,21,-2,-10.0
M4A4 | Converter (Factory New),135,-2,-1.0
Nova | Windblown (Factory New),28,-2,-7.000000000000001
"Music Kit | Meechy Darko, Gothic Luxury",68,-2,-3.0
Sticker | Monte (Glitter) | Paris 2023,20,-2,-10.0
Tec-9 | Re-Entry (Factory New),115,-2,-2.0
M4A4 | Converter (Minimal Wear),97,-2,-2.0
StatTrak™ MP9 | Capillary (Minimal Wear),58,-2,-3.0
Glock-18 | High Beam (Factory New),20,-2,-10.0
Glock-18 | Steel Disruption (Factory New),393,-2,-1.0
XM1014 | Seasons (Factory New),251,-2,-1.0
"Sticker | apEX (Holo, Champion) | Paris 2023",42,-2,-5.0
AK-47 | Safari Mesh (Minimal Wear),40,-2,-5.0
StatTrak™ Negev | Ultralight (Minimal Wear),21,-2,-10.0
StatTrak™ SSG 08 | Slashed (Field-Tested),162,-2,-1.0
SSG 08 | Spring Twilly (Field-Tested),73,-2,-3.0
Dreams & Nightmares Case,103,-3,-3.0
PP-Bizon | Jungle Slipstream (Field-Tested),14,-3,-21.0
MAC-10 | Sakkaku (Field-Tested),127,-3,-2.0
P250 | X-Ray (Minimal Wear),28,-3,-11.0
MAG-7 | Heat (Field-Tested),30,-3,-10.0
Desert Eagle | Urban Rubble (Well-Worn),34,-3,-9.0
Sticker | Miami Wave Rider,24,-3,-12.0
Sticker | s1mple (Glitter) | Paris 2023,41,-3,-7.000000000000001
Tec-9 | Jambiya (Battle-Scarred),43,-3,-7.000000000000001
Sticker | ropz (Glitter) | Paris 2023,35,-3,-9.0
Sticker | apEX (Holo) | Paris 2023,76,-3,-4.0
M4A1-S | Night Terror (Battle-Scarred),233,-3,-1.0
USP-S | Flashback (Factory New),110,-3,-3.0
R8 Revolver | Bone Forged (Factory New),20,-3,-15.0
Sticker | ENCE (Holo) | Paris 2023,47,-3,-6.0
Sticker | refrezh (Holo) | Stockholm 2021,41,-3,-7.000000000000001
USP-S | Cortex (Field-Tested),183,-4,-2.0
SCAR-20 | Carbon Fiber (Factory New),23,-4,-17.0
StatTrak™ PP-Bizon | Photic Zone (Well-Worn),38,-4,-11.0
PP-Bizon | Osiris (Factory New),111,-4,-4.0
Sticker | G2 Esports (Glitter) | Paris 2023,24,-4,-17.0
StatTrak™ P90 | Freight (Minimal Wear),25,-4,-16.0
StatTrak™ UMP-45 | Labyrinth (Minimal Wear),39,-4,-10.0
Falchion Case,86,-4,-5.0
Galil AR | Connexion (Field-Tested),31,-4,-13.0
StatTrak™ Sawed-Off | Yorick (Field-Tested),20,-4,-20.0
CZ75-Auto | Army Sheen (Factory New),224,-4,-2.0
CZ75-Auto | Tacticat (Field-Tested),34,-4,-12.0
Tec-9 | Safety Net (Field-Tested),77,-4,-5.0
StatTrak™ Desert Eagle | Bronze Deco (Factory New),283,-4,-1.0
Sticker | gxx- (Holo) | Paris 2023,69,-5,-7.000000000000001
P2000 | Space Race (Minimal Wear),337,-5,-1.0
Sticker | jabbi (Glitter) | Antwerp 2022,78,-5,-6.0
M4A4 | Magnesium (Minimal Wear),41,-5,-12.0
Galil AR | Rocket Pop (Field-Tested),74,-5,-7.000000000000001
XM1014 | Charter (Minimal Wear),30,-5,-17.0
Galil AR | Firefight (Minimal Wear),64,-5,-8.0
Five-SeveN | Silver Quartz (Minimal Wear),47,-5,-11.0
Nova | Koi (Minimal Wear),70,-5,-7.000000000000001
Sticker Capsule,64,-5,-8.0
XM1014 | Ziggy (Field-Tested),41,-5,-12.0
StatTrak™ P90 | Freight (Field-Tested),17,-5,-28.999999999999996
AK-47 | Elite Build (Minimal Wear),160,-6,-4.0
P250 | Exchanger (Field-Tested),46,-6,-13.0
M4A1-S | Mud-Spec (Battle-Scarred),42,-6,-14.000000000000002
M4A1-S | Fizzy POP (Minimal Wear),108,-6,-6.0
SG 553 | Phantom (Minimal Wear),58,-6,-10.0
StatTrak™ SCAR-20 | Enforcer (Battle-Scarred),61,-6,-10.0
P90 | Teardown (Field-Tested),35,-6,-17.0
Shadow Case,86,-6,-7.000000000000001
Sticker | MOUZ (Glitter) | Paris 2023,55,-6,-11.0
Glock-18 | Royal Legion (Field-Tested),156,-6,-4.0
R8 Revolver | Skull Crusher (Well-Worn),109,-6,-6.0
Desert Eagle | Meteorite (Minimal Wear),102,-6,-6.0
Sealed Graffiti | Question Mark (Princess Pink),16,-7,-44.0
P90 | Teardown (Factory New),83,-7,-8.0
Sticker | stavn (Holo) | Paris 2023,79,-7,-9.0
MP7 | Asterion (Minimal Wear),332,-7,-2.0
Negev | Power Loader (Well-Worn),50,-7,-14.000000000000002
P250 | Supernova (Factory New),120,-7,-6.0
Tec-9 | Mummy's Rot (Well-Worn),121,-7,-6.0
Sticker | The MongolZ (Holo) | Paris 2023,59,-7,-12.0
AWP | Mortis (Minimal Wear),295,-8,-3.0
P90 | Facility Negative (Field-Tested),44,-8,-18.0
SCAR-20 | Powercore (Minimal Wear),52,-8,-15.0
Sticker | Fnatic (Holo) | Paris 2023,343,-8,-2.0
Tec-9 | Mummy's Rot (Minimal Wear),203,-8,-4.0
Sticker | dupreeh (Holo) | Paris 2023,88,-8,-9.0
MP9 | Ruby Poison Dart (Minimal Wear),83,-8,-10.0
Clutch Case,56,-9,-16.0
Sawed-Off | Jungle Thicket (Field-Tested),202,-9,-4.0
Dual Berettas | Dezastre (Field-Tested),189,-9,-5.0
MAC-10 | Surfwood (Well-Worn),202,-9,-4.0
UMP-45 | Exposure (Minimal Wear),57,-9,-16.0
Revolution Case,95,-10,-11.0
MP7 | Special Delivery (Field-Tested),98,-10,-10.0
P90 | Facility Negative (Minimal Wear),66,-10,-15.0
P250 | Exchanger (Factory New),99,-11,-11.0
Sticker | Into The Breach (Holo) | Paris 2023,141,-11,-8.0
FAMAS | Eye of Athena (Battle-Scarred),255,-11,-4.0
PP-Bizon | Brass (Field-Tested),81,-11,-14.000000000000002
Desert Eagle | Urban DDPAT (Field-Tested),117,-11,-9.0
SG 553 | Damascus Steel (Field-Tested),82,-11,-13.0
StatTrak™ SG 553 | Darkwing (Battle-Scarred),66,-12,-18.0
Glock-18 | Royal Legion (Battle-Scarred),140,-12,-9.0
PP-Bizon | Brass (Minimal Wear),134,-12,-9.0
Sticker | Complexity Gaming (Holo) | Paris 2023,194,-13,-7.000000000000001
AWP | Atheris (Field-Tested),242,-13,-5.0
CZ75-Auto | Poison Dart (Minimal Wear),248,-13,-5.0
AUG | Momentum (Field-Tested),163,-13,-8.0
Glock-18 | Candy Apple (Factory New),123,-14,-11.0
Nova | Rust Coat (Field-Tested),120,-14,-12.0
MP7 | Fade (Factory New),996,-15,-2.0
SG 553 | Anodized Navy (Factory New),83,-15,-18.0
StatTrak™ P2000 | Wicked Sick (Battle-Scarred),303,-15,-5.0
Sticker | arT (Holo) | Paris 2023,390,-15,-4.0
MAG-7 | Seabird (Minimal Wear),146,-16,-11.0
Chroma 3 Case,181,-18,-10.0
AK-47 | Slate (Field-Tested),194,-19,-10.0
M249 | Warbird (Field-Tested),120,-20,-17.0
SG 553 | Wave Spray (Field-Tested),505,-21,-4.0
MP9 | Hydra (Field-Tested),388,-21,-5.0
MP7 | Neon Ply (Well-Worn),99,-21,-21.0
M249 | Impact Drill (Field-Tested),121,-21,-17.0
Desert Eagle | The Bronze (Factory New),227,-22,-10.0
SSG 08 | Tropical Storm (Field-Tested),766,-23,-3.0
FAMAS | Eye of Athena (Field-Tested),282,-23,-8.0
Sticker | 00 Nation (Gold) | Rio 2022,1965,-26,-1.0
Sticker | sdy (Gold) | Paris 2023,476,-29,-6.0
P250 | Hive (Factory New),461,-29,-6.0
Sticker | GamerLegion (Holo) | Paris 2023,730,-35,-5.0
Glove Case,366,-40,-11.0
AWP | Elite Build (Field-Tested),1137,-53,-5.0
Operation Breakout Weapon Case,483,-53,-11.0
Nova | Tempest (Minimal Wear),526,-54,-10.0
Sticker | drop (Holo) | Paris 2023,546,-74,-14.000000000000002
Souvenir XM1014 | Bone Machine (Factory New),2398,-76,-3.0
Sticker | G2 Esports (Gold) | Paris 2023,694,-78,-11.0
P2000 | Amber Fade (Factory New),1139,-83,-7.000000000000001
Nova | Sobek's Bite (Well-Worn),873,-95,-11.0
Sticker | FURIA (Holo) | Paris 2023,898,-103,-11.0
SSG 08 | Slashed (Field-Tested),334,-111,-33.0
Sticker | MOUZ (Holo) | Paris 2023,961,-113,-12.0
P90 | Scorched (Minimal Wear),445,-192,-43.0
★ Gut Knife | Doppler (Factory New),20149,-199,-1.0
★ Butterfly Knife | Crimson Web (Field-Tested),86584,-4417,-5.0
